name: Silver Legion VI
version: Extended 7.11
engine: Extended
build: " (v2024-01-09)"
time: {second: 45, minute: 59, hour: 12, weekday: 1, day: 15, month: 4, year: 2001}
mods:
  - "x-com-files ver: 3.1"
  - "liberation ver: 1.0"
---
difficulty: 2
end: 0
monthsPassed: 52
graphRegionToggles: 0000000000000000
graphCountryToggles: 0000000000000000000000000000000000000000000000000000000000000000000000000000000
graphFinanceToggles: 00000
rng: 1313787868274723062
funds:
  - 86470096
  - 120686475
  - 149980143
  - 165508346
  - 228468224
  - 272144809
  - 314427401
  - 374400516
  - 432396440
  - 505163824
  - 571061111
  - 578376264
maintenance:
  - 20978400
  - 21938400
  - 22222400
  - 22897400
  - 26397400
  - 25832400
  - 26972400
  - 27197400
  - 28507400
  - 28512400
  - 28377400
  - 0
userNotes:
  []
geoscapeDebugLog:
  - "gameTime: 2000-08-12 01:50:00 ufoId: 862 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1059 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-12 01:50:00 ufoId: 863 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1059 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-12 01:50:00 ufoId: 864 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1059 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-12 11:30:00 ufoId: 865 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_EAST_ASIA trajectory: P1 missionId: 1025 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2000-08-12 16:00:00 ufoId: 866 ufoType: STR_USO_SURVEY_SHIP race: STR_AQUATOID region: STR_ARCTIC trajectory: P0 missionId: 1035 missionType: STR_TLETH_SURVEY"
  - "gameTime: 2000-08-12 22:30:00 ufoId: 867 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AFRICA trajectory: __RETALIATION_ASSAULT_RUN missionId: 1053 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-08-13 01:30:00 ufoId: 868 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P8 missionId: 1016 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 869 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 870 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 871 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 872 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 873 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 874 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 03:20:00 ufoId: 875 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1060 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-13 08:00:00 siteId: 19 siteType: STR_HYBRID_FARM race: STR_HYBRID region: STR_SOUTH_EAST_ASIA deployment: STR_HYBRID_FARM missionId: 1038 missionType: STR_HYBRID_FARM"
  - "gameTime: 2000-08-13 16:00:00 siteId: 12 siteType: STR_HYBRID_STORAGE race: STR_HYBRID region: STR_PACIFIC city: STR_MIDWAY_ISLAND deployment: STR_HYBRID_STORAGE missionId: 1058 missionType: STR_HYBRID_STORAGE"
  - "gameTime: 2000-08-13 19:30:00 eventPopup: STR_RANDOM_LAND_SURVEY"
  - "gameTime: 2000-08-14 16:00:00 siteId: 162 siteType: STR_MONSTER_HUNT race: STR_WEREWOLF region: STR_ARCTIC deployment: STR_MONSTERS_HUNT_FEW_COLD missionId: 1031 missionType: STR_MONSTERS_HUNT_FEW_COLD"
  - "gameTime: 2000-08-14 16:00:00 siteId: 1 siteType: STR_CYBERWEB_FORTRESS_ASSAULT race: STR_CYBERWEB region: CYBERWEB_FORTRESS_REGION city: STR_DIMENSION_X deployment: STR_CYBERWEB_FORTRESS_ASSAULT missionId: 1037 missionType: STR_CYBERWEB_FORTRESS_ASSAULT"
  - "gameTime: 2000-08-14 16:30:00 siteId: 1 siteType: STR_CRUISE_LINER_RAID race: STR_CARCHARODON region: STR_SOUTH_ATLANTIC deployment: STR_CRUISE_LINER_RAID missionId: 1036 missionType: STR_CRUISE_LINER_RAID"
  - "gameTime: 2000-08-15 13:30:00 siteId: 3 siteType: STR_BARN_OF_GORE race: STR_GANG_LUCHADORES region: STR_SIBERIA deployment: STR_BARN_OF_GORE missionId: 1048 missionType: STR_BARN_OF_GORE"
  - "gameTime: 2000-08-16 03:30:00 ufoId: 876 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P5 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 877 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 878 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 879 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 880 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 881 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 882 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 06:50:00 ufoId: 883 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1062 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-08-16 15:30:00 ufoId: 884 ufoType: STR_SMALL_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1030 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-08-17 08:30:00 siteId: 2 siteType: STR_MAGMA_REACTOR_CHAINSAWBOTS race: STR_MAGMA_CHAINSAWBOT region: STR_EUROPE deployment: STR_MAGMA_REACTOR_CHAINSAWBOTS missionId: 1044 missionType: STR_MAGMA_REACTOR_CHAINSAWBOTS"
  - "gameTime: 2000-08-18 13:30:00 eventPopup: STR_UNTANGLING_THE_RED_TAPE"
